CTCF,RXRA
CTCF,SIN3A
CTCF,SMAD3
CTCF,ESR1
CTCF,ESR2
CTCF,RAD21
CTCF,SMC3
CTCF,SP100
CTCF,TFAP4
CTCF,YY1
CTCF,ZBTB33
E2F3,MGA
E2F3,MYBL2
E2F3,SP1
E2F3,SPIB
E2F3,TEAD3
E2F3,TFE3
E2F3,TRIM28
E2F3,USF1
E2F3,BCL6
E2F3,E2F1
E2F3,MYC
EP300,AHR
EP300,AR
EP300,ARNT
EP300,ARNTL
EP300,ASCL1
EP300,ASCL2
EP300,ATF2
EP300,ATF4
EP300,ATF5
EP300,BCL6
EP300,BRCA1
EP300,CBX5
EP300,CDX2
EP300,CEBPB
EP300,CEBPD
EP300,CLOCK
EP300,CREB1
EP300,CRX
EP300,DDIT3
EP300,E2F1
EP300,E2F5
EP300,EGR1
EP300,EPAS1
EP300,ESR1
EP300,ETS1
EP300,ETS2
EP300,ETV1
EP300,EWSR1
EP300,FOS
EP300,FOSB
EP300,FOSL1
EP300,FOSL2
EP300,FOXK1
EP300,FOXO1
EP300,FOXO3
EP300,FOXP3
EP300,GABPA
EP300,GATA1
EP300,GATA2
EP300,GATA4
EP300,GTF2I
EP300,HBP1
EP300,HDAC2
EP300,HIF1A
EP300,HNF1A
EP300,HOXD10
EP300,HOXD4
EP300,HSF1
EP300,IRF1
EP300,IRF2
EP300,IRF3
EP300,IRF5
EP300,JUN
EP300,JUNB
EP300,JUND
EP300,KLF13
EP300,KLF2
EP300,KLF4
EP300,KLF5
EP300,KLF8
EP300,MAF
EP300,MAX
EP300,MEF2A
EP300,MITF
EP300,MTF1
EP300,MYB
EP300,MYBL2
EP300,MYC
EP300,MYOD1
EP300,NANOG
EP300,NEUROD1
EP300,NFATC1
EP300,NFATC2
EP300,NFKB1
EP300,NFYB
EP300,NPAS2
EP300,NR1H4
EP300,NR1I2
EP300,NR3C1
EP300,NR4A1
EP300,PAX5
EP300,PAX6
EP300,PAX8
EP300,PGR
EP300,PLAGL1
EP300,PPARG
EP300,PROX1
EP300,RARA
EP300,REL
EP300,RELA
EP300,RORA
EP300,RORC
EP300,RUNX1
EP300,RUNX2
EP300,RUNX3
EP300,RXRA
EP300,SMAD2
EP300,SMAD3
EP300,SMAD4
EP300,SOX4
EP300,SOX9
EP300,SP1
EP300,SP3
EP300,SREBF1
EP300,SREBF2
EP300,SRY
EP300,STAT1
EP300,STAT2
EP300,STAT3
EP300,STAT5A
EP300,STAT6
EP300,TAL1
EP300,TBX21
EP300,TCF12
EP300,TCF3
EP300,TFAP2A
EP300,THRA
EP300,TP53
EP300,TP63
EP300,TP73
EP300,TWIST1
EP300,USF2
EP300,VDR
EP300,YY1
EP300,ZBTB16
EP300,ZBTB33
EP300,ZBTB49
EP300,ZBTB7B
EP300,ZEB1
EP300,CEBPA
EP300,ELF3
EP300,ELK1
EP300,ERG
EP300,ESR2
EP300,FOXM1
EP300,GATA5
EP300,GATA6
EP300,IRF7
EP300,KLF1
EP300,KLF11
EP300,KLF16
EP300,LEF1
EP300,MEF2C
EP300,MEF2D
EP300,NEUROG1
EP300,NFYA
EP300,NR3C2
EP300,POU3F2
EP300,PPARA
EP300,PPARD
EP300,SOX2
EP300,SPIB
EP300,TBP
EP300,TCF4
EP300,TCF7L2
EP300,USF1
ESR1,AHR
ESR1,ARHGEF12
ESR1,ARID5A
ESR1,ARNT
ESR1,ATF1
ESR1,BBX
ESR1,BRCA1
ESR1,CBX5
ESR1,CEBPB
ESR1,CHD2
ESR1,CREB3L4
ESR1,E2F1
ESR1,E2F6
ESR1,E4F1
ESR1,EPAS1
ESR1,ESR2
ESR1,ESRRA
ESR1,ETV6
ESR1,EWSR1
ESR1,FOSL2
ESR1,FOXA1
ESR1,FOXJ3
ESR1,FOXK1
ESR1,FOXK2
ESR1,FOXO1
ESR1,FOXO4
ESR1,GABPA
ESR1,GATA3
ESR1,GRHL2
ESR1,GTF2I
ESR1,GZF1
ESR1,HBP1
ESR1,HDAC2
ESR1,HIF1A
ESR1,HLTF
ESR1,HOXC10
ESR1,HOXD9
ESR1,JUN
ESR1,JUNB
ESR1,KLF4
ESR1,KLF5
ESR1,MAZ
ESR1,MYC
ESR1,MYOD1
ESR1,NFATC2
ESR1,NFIB
ESR1,NFYA
ESR1,NR2C2
ESR1,NR2F1
ESR1,NR2F2
ESR1,PATZ1
ESR1,PBX1
ESR1,PGR
ESR1,RAD21
ESR1,RELA
ESR1,RXRA
ESR1,SIN3A
ESR1,SIX4
ESR1,SMAD2
ESR1,SMC3
ESR1,SP1
ESR1,SP2
ESR1,SP3
ESR1,STAT1
ESR1,STAT3
ESR1,STAT5A
ESR1,TBP
ESR1,TBX2
ESR1,TFAP2C
ESR1,TP53
ESR1,XBP1
ESR1,ZBTB7A
ESR1,ZBTB7B
ESR1,ZFP42
ESR1,ZNF281
ESR1,ZNF652
ESR1,CEBPA
ESR1,FOS
ESR1,FOXL2
ESR1,ISL1
ESR1,NR1H4
ESR1,NR1I2
ESR1,NR2C1
ESR1,NR2F6
ESR1,NR5A1
ESR1,POU2F1
ESR1,POU2F2
ESR1,POU4F1
ESR1,POU4F2
ESR1,PTEN
ESR1,SMAD3
ESR1,THRA
ESR1,ZBTB16
EWSR1,ATF3
EWSR1,CREB5
EWSR1,E2F8
EWSR1,EN2
EWSR1,ETS2
EWSR1,ETV3
EWSR1,GATA6
EWSR1,GMEB2
EWSR1,GTF2I
EWSR1,HDAC2
EWSR1,HERPUD1
EWSR1,HLTF
EWSR1,HMGA1
EWSR1,IRF3
EWSR1,JUN
EWSR1,MAZ
EWSR1,MLX
EWSR1,MSC
EWSR1,MYBL2
EWSR1,NKX2-5
EWSR1,OTX1
EWSR1,PAX9
EWSR1,PITX1
EWSR1,RFX3
EWSR1,RFX5
EWSR1,SMAD4
EWSR1,SOX7
EWSR1,TFAP2A
EWSR1,TFE3
EWSR1,USF1
EWSR1,ZEB1
EWSR1,BRCA1
EWSR1,CEBPA
EWSR1,DDIT3
EWSR1,ELK1
EWSR1,EPAS1
EWSR1,FLI1
EWSR1,HBP1
EWSR1,HEY1
EWSR1,HNF1B
EWSR1,NR2C2
EWSR1,POU4F1
EWSR1,RAD21
EWSR1,REST
EWSR1,RUNX1
EWSR1,SOX2
EWSR1,TBX3
EWSR1,TCF7L2
EWSR1,TP53
GTF2I,ATF6
GTF2I,BRCA1
GTF2I,HDAC2
GTF2I,MYC
GTF2I,SRF
GTF2I,STAT1
GTF2I,STAT3
GTF2I,USF1
GTF2I,BACH1
GTF2I,ESR2
GTF2I,FOXA1
GTF2I,HIF1A
GTF2I,NFKB1
GTF2I,NR2C2
GTF2I,PPARG
GTF2I,PRDM1
GTF2I,PRRX1
GTF2I,RARA
GTF2I,SIRT6
GTF2I,SMAD2
GTF2I,SOX2
GTF2I,TFAP4
GTF2I,TFCP2
GTF2I,TOPORS
GTF2I,TP53
GTF2I,ZBTB7A
IRF3,FOXO1
IRF3,IRF5
IRF3,IRF7
IRF3,MAFB
IRF3,SMAD2
IRF3,SMAD4
RELA,AHR
RELA,AR
RELA,ARNT
RELA,ATF3
RELA,BRCA1
RELA,CDX2
RELA,CEBPB
RELA,CEBPD
RELA,EGR1
RELA,FOS
RELA,HDAC2
RELA,HIF1A
RELA,IRF2
RELA,IRF8
RELA,IRF9
RELA,JUN
RELA,MYC
RELA,NFKB1
RELA,NFKB2
RELA,NR3C1
RELA,POU2F1
RELA,PPARA
RELA,PPARG
RELA,REL
RELA,RXRA
RELA,SIRT6
RELA,SMAD3
RELA,SMAD4
RELA,SP1
RELA,SP3
RELA,STAT3
RELA,TBP
RELA,TCF4
RELA,TEAD4
RELA,TP53
RELA,TP63
RELA,TWIST1
RELA,USF2
RELA,ZBTB33
RELA,ZBTB7A
RELA,ZBTB7B
RELA,ELF3
RELA,FOXP3
RELA,GFI1
RELA,GLIS1
RELA,ISL1
RELA,KLF4
RELA,LMO2
RELA,MAFK
RELA,MEOX2
RELA,NFIC
RELA,NKX2-1
RELA,PGR
RELA,POU6F2
RELA,PPARD
RELA,SRF
RELA,STAT1
RELA,TFAP2A
RELA,VDR
SMC3,ARHGEF12
SMC3,ARID5B
SMC3,MGA
SMC3,MXD1
SMC3,MXD4
SMC3,MXI1
SMC3,RAD21
SMC3,RORA
SMC3,AIRE
SMC3,BACH1
SMC3,BRCA1
SMC3,CDC5L
SMC3,ESR2
SMC3,FOXB1
SMC3,FOXG1
SMC3,FOXJ2
SMC3,FOXL1
SMC3,FOXP3
SMC3,HDAC2
SMC3,MYC
SMC3,NANOG
SMC3,NFATC1
SMC3,NR2C2
SMC3,POU5F1
SMC3,SIRT6
SMC3,SOX2
SMC3,TEAD2
SMC3,TRIM28
SMC3,YY1
SMC3,ZBTB7A
TBP,E2F1
TBP,FOS
TBP,FOXF2
TBP,HMBOX1
TBP,JUN
TBP,KLF5
TBP,MEF2A
TBP,MSX1
TBP,NFYB
TBP,NR3C1
TBP,PAX3
TBP,PAX6
TBP,POU2F1
TBP,POU2F2
TBP,REL
TBP,RXRA
TBP,SP1
TBP,SPI1
TBP,TP53
TBP,AHR
TBP,AR
TBP,ATF4
TBP,CBX5
TBP,CREM
TBP,CTCFL
TBP,ELF3
TBP,ETS1
TBP,FOXJ2
TBP,FOXK2
TBP,FOXN1
TBP,FOXP1
TBP,HNF4A
TBP,HSF1
TBP,IKZF1
TBP,MAX
TBP,MYC
TBP,PAX5
TBP,POU3F2
TBP,RBPJ
TBP,REST
TBP,SIN3A
TBP,SPIB
TBP,TCF12
TBP,TCF7L2
AIRE,HDAC2
AIRE,RAD21
AIRE,TRIM28
BACH1,ATF7
BACH1,FOXK1
BACH1,HLTF
BACH1,MAFF
BACH1,MAFG
BACH1,MAFK
BACH1,NANOG
BACH1,NFE2L2
BACH1,PATZ1
BACH1,POU5F1
BACH1,SIN3A
BACH1,SMAD2
BACH1,SOX2
BACH1,TCF4
BACH1,TP53
BACH1,ATF2
BACH1,BATF3
BACH1,CREB5
BACH1,DDIT3
BACH1,MAFB
BACH1,MLX
BACH1,SMAD3
BRCA1,AHR
BRCA1,AR
BRCA1,ARNT
BRCA1,ATF1
BRCA1,BCL2
BRCA1,BPTF
BRCA1,CBX5
BRCA1,CDC5L
BRCA1,CEBPB
BRCA1,CENPB
BRCA1,CREB1
BRCA1,CREB5
BRCA1,CTCFL
BRCA1,E2F1
BRCA1,E2F4
BRCA1,EGR1
BRCA1,ELK4
BRCA1,ETS1
BRCA1,ETV5
BRCA1,ETV6
BRCA1,FLI1
BRCA1,FOSL2
BRCA1,GATA3
BRCA1,HDAC2
BRCA1,HIF1A
BRCA1,HMBOX1
BRCA1,JUN
BRCA1,JUNB
BRCA1,MYC
BRCA1,NFE2L2
BRCA1,NFIC
BRCA1,NFYA
BRCA1,PAX2
BRCA1,PGR
BRCA1,POU2F1
BRCA1,RAD21
BRCA1,RUNX1
BRCA1,SMAD3
BRCA1,SOX30
BRCA1,SP1
BRCA1,STAT1
BRCA1,STAT5A
BRCA1,TFAP2A
BRCA1,TFAP2C
BRCA1,TP53
BRCA1,TP63
BRCA1,TP73
BRCA1,TRIM28
BRCA1,USF2
BRCA1,ZBTB14
BRCA1,ESR2
BRCA1,FOXO3
BRCA1,GFI1B
BRCA1,HLTF
BRCA1,JUND
BRCA1,MYCN
BRCA1,TFAP4
BRCA1,VDR
BRCA1,ZNF423
CREB1,ARNT
CREB1,ATF1
CREB1,ATF6
CREB1,CCDC6
CREB1,CEBPB
CREB1,CREM
CREB1,HDAC2
CREB1,HMGA1
CREB1,HOXD13
CREB1,JUN
CREB1,JUND
CREB1,NFATC2
CREB1,NFIA
CREB1,NFIC
CREB1,NFIL3
CREB1,NFIX
CREB1,NFYA
CREB1,NFYB
CREB1,NR3C1
CREB1,NR5A2
CREB1,PBX2
CREB1,POU2F1
CREB1,RFX3
CREB1,RFX5
CREB1,SREBF2
CREB1,STAT3
CREB1,TOX4
CREB1,TP53
CREB1,ZNF35
CREB1,ATF2
CREB1,ATF7
CREB1,ESR2
CREB1,FOXA1
CREB1,FOXC1
CREB1,FOXC2
CREB1,GLI2
CREB1,HIF1A
CREB1,HNF1B
CREB1,MEIS1
CREB1,MYOD1
CREB1,NFATC1
CREB1,THRA
CREB1,YY1
ERG,AR
ERG,CDC5L
ERG,JUN
ERG,ETS2
LMO2,ARID5A
LMO2,ARNT2
LMO2,GATA1
LMO2,GATA2
LMO2,IKZF1
LMO2,IKZF3
LMO2,ISL1
LMO2,ISL2
LMO2,PAX9
LMO2,REL
LMO2,SOX5
LMO2,STAT1
LMO2,STAT3
LMO2,TAL1
LMO2,CDC5L
LMO2,CDX4
LMO2,DDIT3
LMO2,DMRT3
LMO2,GATA3
LMO2,GMEB2
LMO2,LYL1
LMO2,NHLH1
LMO2,PATZ1
LMO2,PBX4
LMO2,SMAD2
LMO2,SP1
LMO2,TAL2
LMO2,TBX2
LMO2,ZNF410
MYC,ARID3B
MYC,ARNT
MYC,ATF3
MYC,BBX
MYC,CDC5L
MYC,CEBPA
MYC,CEBPB
MYC,CHD2
MYC,E2F6
MYC,ELF1
MYC,ELF2
MYC,ETV3
MYC,FOSL1
MYC,FOXK2
MYC,FOXM1
MYC,FOXO3
MYC,FOXP1
MYC,GABPA
MYC,GLI1
MYC,HBP1
MYC,HDAC2
MYC,HIF1A
MYC,HLTF
MYC,HMGA1
MYC,LIN54
MYC,MAX
MYC,MGA
MYC,MNT
MYC,MYBL2
MYC,MYCN
MYC,NFE2L1
MYC,NFE2L2
MYC,NFKB2
MYC,NR1H3
MYC,NR2C1
MYC,POU5F1
MYC,RAD21
MYC,RBPJ
MYC,RUNX1
MYC,SIN3A
MYC,SMAD2
MYC,SMAD3
MYC,SP1
MYC,STAT1
MYC,STAT3
MYC,TCF12
MYC,TEAD2
MYC,TFAP2A
MYC,TFAP2C
MYC,TOX4
MYC,TP53
MYC,TP73
MYC,TRIM28
MYC,VDR
MYC,ZNF281
MYC,BCL2
MYC,ELF3
MYC,FOXO6
MYC,GLIS1
MYC,GLIS2
MYC,JUN
MYC,NFIC
MYC,NFYB
MYC,PTEN
MYC,SOX3
MYC,SOX4
MYC,TCF4
MYC,WT1
MYC,YY1
NFKB1,CDX2
NFKB1,ELF3
NFKB1,HDAC2
NFKB1,IRF2
NFKB1,IRF8
NFKB1,IRF9
NFKB1,KLF5
NFKB1,LYL1
NFKB1,NFKB2
NFKB1,NR4A1
NFKB1,PPARG
NFKB1,REL
NFKB1,RXRA
NFKB1,SP1
NFKB1,STAT3
NFKB1,STAT5A
