CTCF,RXRA
NFKB1,TEAD4
NFKB1,YY1
NFKB1,CEBPB
NFKB1,E2F1
NFKB1,ELF1
NFKB1,ETS1
NFKB1,HMGA1
NFKB1,NR3C1
NFKB1,SMAD4
NFKB1,SRF
NFKB1,STAT6
NFKB1,TFAP2A
NFKB1,TP63
NFKB1,VDR
PTEN,AR
PTEN,BBX
PTEN,ETS1
PTEN,FOXK1
PTEN,HES5
PTEN,MXD1
PTEN,PBX3
PTEN,RAD21
PTEN,SIN3A
PTEN,TP53
PTEN,TRIM28
PTEN,TWIST1
PTEN,EGR1
RXRA,ARID5A
RXRA,ARNTL
RXRA,BHLHE40
RXRA,BHLHE41
RXRA,CLOCK
RXRA,KLF5
RXRA,MYOD1
RXRA,NPAS2
RXRA,NR1H2
RXRA,NR1H3
RXRA,NR1H4
RXRA,NR1I2
RXRA,NR2F6
RXRA,NR4A1
RXRA,PPARA
RXRA,PPARG
RXRA,RARA
RXRA,RARB
RXRA,SIN3A
RXRA,SP1
RXRA,SRF
RXRA,STAT1
RXRA,THRB
RXRA,VDR
RXRA,ZBTB16
RXRA,ESRRA
RXRA,NR2E3
RXRA,NR3C2
RXRA,NR4A2
RXRA,POU2F1
RXRA,POU2F2
RXRA,PPARD
RXRA,RARG
RXRA,RXRG
RXRA,SMAD2
RXRA,THRA
SREBF1,AR
SREBF1,HNF4A
SREBF1,ID2
SREBF1,NEUROD1
SREBF1,PRDM4
SREBF1,SP1
SREBF1,SREBF2
SREBF1,TCF7L1
SREBF1,TWIST2
SREBF1,ZBTB7A
SREBF1,KLF13
SREBF1,KLF5
SREBF1,NR5A2
SREBF1,USF1
SREBF1,YY1
SREBF1,ZBTB7C
TP53,ARNT
TP53,ATF3
TP53,BCL2
TP53,BCL6
TP53,E2F1
TP53,E4F1
TP53,EGR1
TP53,ETS1
TP53,ETS2
TP53,ETV1
TP53,FOXO3
TP53,GATA2
TP53,GLIS1
TP53,HDAC2
TP53,HIF1A
TP53,HMGA1
TP53,HMX1
TP53,HOXA9
TP53,IRF7
TP53,IRX1
TP53,KLF5
TP53,LIN54
TP53,MAFK
TP53,NEUROG2
TP53,NFYA
TP53,NFYB
TP53,NR3C1
TP53,NR3C2
TP53,NR4A1
TP53,OLIG2
TP53,PATZ1
TP53,PLAGL1
TP53,RBPJ
TP53,RUNX2
TP53,RUNX3
TP53,SIN3A
TP53,SMAD2
TP53,SMAD3
TP53,SOX4
TP53,SP1
TP53,STAT6
TP53,TCF4
TP53,TEAD2
TP53,TFAP2A
TP53,TFAP2B
TP53,TFAP2C
TP53,TGIF2
TP53,THAP1
TP53,THRB
TP53,TOPORS
TP53,TP63
TP53,TP73
TP53,TRIM28
TP53,TWIST1
TP53,VDR
TP53,WT1
TP53,YY1
TP53,YY2
TP53,ZBTB16
TP53,ZBTB33
TP53,ZBTB49
TP53,ZIC3
TP53,AR
TP53,ARID3A
TP53,BHLHE40
TP53,E2F4
TP53,FOXA3
TP53,FOXB1
TP53,FOXC1
TP53,FOXG1
TP53,FOXJ3
TP53,FOXK1
TP53,FOXK2
TP53,FOXN1
TP53,FOXP1
TP53,FOXQ1
TP53,FOXS1
TP53,GLI1
TP53,HEY1
TP53,HINFP
TP53,HNF4A
TP53,HSF1
TP53,JDP2
TP53,KLF4
TP53,KLF9
TP53,MECOM
TP53,NFATC1
TP53,NR1I2
TP53,PPARG
TP53,REL
TP53,RORC
TP53,SNAI2
TP53,SP100
TP53,SP3
TP53,TFAP4
TP53,TFCP2
TP53,ZBTB7A
TRIM28,CBX5
TRIM28,CEBPB
TRIM28,E2F1
TRIM28,E2F4
TRIM28,IRF1
TRIM28,IRF7
TRIM28,MYB
TRIM28,NFE2L2
TRIM28,NR2C1
TRIM28,NR2C2
TRIM28,NR3C1
TRIM28,NR4A1
TRIM28,NR4A3
TRIM28,PAX3
TRIM28,POU5F1
TRIM28,SETDB1
TRIM28,SIN3A
TRIM28,SMAD2
TRIM28,STAT1
TRIM28,STAT3
TRIM28,STAT4
TRIM28,STAT6
TRIM28,TP73
TRIM28,ZNF8
TRIM28,ARNT
TRIM28,CCDC6
TRIM28,HIF1A
TRIM28,NKX2-1
TRIM28,PPARG
TRIM28,REST
TRIM28,SIRT6
TRIM28,TFE3
TRIM28,TOPORS
TRIM28,TWIST1
TRIM28,ZNF354C
VDR,CEBPA
VDR,FOS
VDR,FOXO3
VDR,FOXO4
VDR,HMGN3
VDR,HNF4A
VDR,JUN
VDR,MEOX2
VDR,NFKB2
VDR,NR1H2
VDR,NR2E3
VDR,RUNX1
VDR,RXRB
VDR,RXRG
VDR,SMAD3
VDR,STAT1
VDR,ZBTB16
VDR,MXD1
VDR,POU1F1
VDR,POU2F1
VDR,PPARG
VDR,RUNX3
ESR2,ARHGEF12
ESR2,ARID3A
ESR2,ARID5A
ESR2,ARID5B
ESR2,ARNT
ESR2,BBX
ESR2,BPTF
ESR2,CCNT2
ESR2,CHD2
ESR2,CREB3L4
ESR2,CREB5
ESR2,CUX1
ESR2,ELF2
ESR2,ESRRB
ESR2,ETV6
ESR2,FOXJ2
ESR2,FOXJ3
ESR2,FOXK1
ESR2,FOXO3
ESR2,FOXP1
ESR2,FOXP4
ESR2,GABPA
ESR2,GRHL2
ESR2,GZF1
ESR2,HDAC2
ESR2,HLTF
ESR2,KLF5
ESR2,LMX1B
ESR2,MEOX2
ESR2,MGA
ESR2,MLXIPL
ESR2,MTF1
ESR2,NFATC3
ESR2,NFIB
ESR2,NFIC
ESR2,NFIX
ESR2,NFKB2
ESR2,NKX2-3
ESR2,NR2F2
ESR2,NR2F6
ESR2,PATZ1
ESR2,PBX1
ESR2,PKNOX1
ESR2,RAD21
ESR2,RBPJ
ESR2,RFX1
ESR2,SIN3A
ESR2,SIX4
ESR2,SOX13
ESR2,SP1
ESR2,SP100
ESR2,SP3
ESR2,SPDEF
ESR2,STAT1
ESR2,STAT2
ESR2,STAT3
ESR2,TFAP2B
ESR2,TGIF1
ESR2,USF1
ESR2,USF2
ESR2,ZBTB7A
ESR2,ZBTB7B
ESR2,ZNF281
ESR2,ZNF652
ESR2,ZNF740
ESR2,HOXA1
ESR2,MYOD1
ESR2,STAT5A
HIF1A,AHR
HIF1A,AR
HIF1A,ARNT
HIF1A,ARNTL
HIF1A,BCL2
HIF1A,CEBPA
HIF1A,CREB3L1
HIF1A,ESRRA
HIF1A,ESRRB
HIF1A,ESRRG
HIF1A,ETV4
HIF1A,FOS
HIF1A,FOXM1
HIF1A,GATA3
HIF1A,HNF4A
HIF1A,JUN
HIF1A,KLF6
HIF1A,MAFG
HIF1A,MAFK
HIF1A,NR4A1
HIF1A,RUNX1
HIF1A,RUNX2
HIF1A,RUNX3
HIF1A,SIN3A
HIF1A,SMAD3
HIF1A,SP1
HIF1A,STAT3
HIF1A,TEAD2
HIF1A,TWIST1
HIF1A,ARNT2
HIF1A,BHLHE41
HIF1A,E2F7
HIF1A,EPAS1
HIF1A,GLIS2
HIF1A,HDAC2
HIF1A,HMGA1
HIF1A,MAX
HIF1A,RORA
HIF1A,TP63
HIF1A,TP73
IRF7,MAFB
IRF7,SMAD2
IRF7,SMAD3
IRF7,SMAD4
NR2C2,AR
NR2C2,ATF1
NR2C2,CBX5
NR2C2,CDC5L
NR2C2,CHD2
NR2C2,GABPA
NR2C2,GATA2
NR2C2,GFI1B
NR2C2,GMEB2
NR2C2,HDAC2
NR2C2,HLTF
NR2C2,HNF4A
NR2C2,IKZF1
NR2C2,LIN54
NR2C2,NR2C1
NR2C2,PATZ1
NR2C2,RAD21
NR2C2,RREB1
NR2C2,RXRB
NR2C2,SP2
NR2C2,STAT1
NR2C2,STAT3
NR2C2,STAT5A
NR2C2,THAP11
NR2C2,TOX4
NR2C2,WT1
NR2C2,YY1
NR2C2,CEBPB
NR2C2,FOXL1
NR2C2,SOX2
MYOG,BHLHA15
MYOG,FIGLA
MYOG,HNF1A
MYOG,ID1
MYOG,ID4
MYOG,MEF2A
MYOG,SP1
MYOG,TCF12
MYOG,TCF3
MYOG,TCF4
MYOG,MEF2C
MYOG,SRF
ATF4,ATF2
ATF4,ATF3
ATF4,BATF
ATF4,BATF3
ATF4,CEBPA
ATF4,CEBPB
ATF4,CEBPE
ATF4,CEBPG
ATF4,DDIT3
ATF4,FOS
ATF4,FOSL1
ATF4,JDP2
ATF4,JUN
ATF4,JUNB
ATF4,MAF
ATF4,NFE2L2
ATF4,CREB3
ATF4,MAFB
ATF4,NFE2
SOX2,ALX4
SOX2,ARID3A
SOX2,ARID3B
SOX2,ARID5B
SOX2,BPTF
SOX2,CDX1
SOX2,CEBPB
SOX2,CLOCK
SOX2,CUX1
SOX2,ELF2
SOX2,ETV3
SOX2,ETV6
SOX2,FOXC1
SOX2,FOXK1
SOX2,FOXK2
SOX2,FOXP4
SOX2,GATA4
SOX2,GLI3
SOX2,GLIS3
SOX2,HDAC2
SOX2,HOXA5
SOX2,JUN
SOX2,JUND
SOX2,LIN54
SOX2,MECOM
SOX2,MEIS2
SOX2,NFIA
SOX2,NFIB
SOX2,NFIC
SOX2,NR2C1
SOX2,PATZ1
SOX2,PAX6
SOX2,PBX2
SOX2,POU2F1
SOX2,POU5F1
SOX2,RFX1
SOX2,RFX3
SOX2,RUNX1
SOX2,SIN3A
SOX2,SIX4
SOX2,SOX1
SOX2,SOX14
SOX2,SOX21
SOX2,SOX3
SOX2,SOX5
SOX2,SOX6
SOX2,SOX8
SOX2,SP2
SOX2,TBX2
SOX2,TBX3
SOX2,TCF12
SOX2,TCF3
SOX2,TCF7L2
SOX2,TEAD1
SOX2,TFAP2A
SOX2,TFAP4
SOX2,TP63
SOX2,TP73
SOX2,TWIST1
SOX2,ZBTB7A
SOX2,ZEB1
SOX2,ZNF281
SOX2,CBX5
SOX2,NANOG
SOX2,PITX1
TP63,ARHGEF12
TP63,ATF3
TP63,CEBPB
TP63,ETV4
TP63,FOXK1
TP63,FOXK2
TP63,HDAC2
TP63,HSF4
TP63,IRX3
TP63,KLF5
TP63,KLF8
TP63,MNT
TP63,NFIL3
TP63,NFYA
TP63,SETDB1
TP63,SIX4
TP63,SMAD4
TP63,SPDEF
TP63,TBX20
TP63,TEAD1
TP63,TP73
TP63,EMX1
TP63,PITX1
TP63,TCF4
EMX1,ALX4
EMX1,HOXA10
EMX1,PRDM4
EMX1,ELK1
HOXC9,HOXC13
HOXC9,HOXD1
HOXC9,HOXD9
HOXC9,IRF9
HOXC9,PBX2
HOXC9,POU2F1
HOXC9,MSX2
HOXC9,PAX6
HOXC9,PAX8
FOS,ATF2
FOS,ATF3
FOS,ATF7
FOS,CEBPA
FOS,CREB5
FOS,DDIT3
FOS,FOSB
FOS,HOXD13
FOS,JUN
FOS,JUNB
FOS,JUND
FOS,MAF
FOS,MAFB
FOS,NFAT5
FOS,NFATC1
FOS,NFIX
FOS,NR2F1
FOS,NR2F6
FOS,SMAD3
FOS,USF1
FOS,USF2
FOS,CEBPE
FOS,CEBPG
FOS,ETS2
FOS,HNF1A
FOS,MAFF
FOS,MAZ
FOS,MITF
FOS,NFATC2
FOS,RUNX1
FOS,RUNX2
FOS,SPI1
FOS,STAT1
FOS,XBP1
REST,HDAC2
REST,HMGA1
REST,NR1D2
REST,SIN3A
REST,SP1
REST,FOXK2
HOXC5,PBX1
HOXC5,PBX2
HOXC5,LHX3
HOXC5,LHX4
HOXC5,PBX4
HOXC5,POU6F2
HOXC5,ZBTB16
FOSL2,ATF2
FOSL2,ATF7
FOSL2,BACH2
FOSL2,CREB5
FOSL2,DDIT3
FOSL2,JUN
FOSL2,JUNB
FOSL2,JUND
FOSL2,LHX8
FOSL2,MEOX2
FOSL2,USF2
FOSL2,ATF1
FOSL2,EGR1
MYOD1,BHLHE40
MYOD1,BHLHE41
MYOD1,FIGLA
MYOD1,ID1
MYOD1,ID2
MYOD1,MEF2C
MYOD1,NR2F2
MYOD1,PAX7
MYOD1,PBX1
MYOD1,RORA
MYOD1,RUNX1
MYOD1,STAT3
MYOD1,TCF3
MYOD1,TWIST1
MYOD1,HEY1
MYOD1,JUN
MYOD1,SMAD4
MYOD1,SP1
MYOD1,TCF21
MYOD1,TCF4
SMAD3,AR
SMAD3,ATF2
SMAD3,ATF3
SMAD3,BPTF
SMAD3,CEBPA
SMAD3,CEBPB
SMAD3,CEBPD
SMAD3,CRX
SMAD3,E2F4
SMAD3,EPAS1
SMAD3,FOXH1
SMAD3,FOXM1
SMAD3,FOXO1
SMAD3,FOXO3
SMAD3,FOXO4
SMAD3,GMEB1
SMAD3,GSC
SMAD3,HEY1
SMAD3,HEYL
SMAD3,HNF4A
SMAD3,JUN
SMAD3,JUNB
SMAD3,JUND
SMAD3,LEF1
SMAD3,MAFK
SMAD3,MAX
SMAD3,MECOM
SMAD3,MEOX2
SMAD3,NFIA
SMAD3,NR3C1
SMAD3,PAX6
SMAD3,PITX1
SMAD3,PITX2
SMAD3,PLAG1
SMAD3,PLAGL1
SMAD3,PRDM4
SMAD3,RUNX1
SMAD3,RUNX2
SMAD3,RUNX3
SMAD3,SIN3A
SMAD3,SMAD2
SMAD3,SMAD4
SMAD3,SOX9
SMAD3,SP1
SMAD3,SREBF2
SMAD3,SRY
SMAD3,TBX3
SMAD3,TFE3
SMAD3,TGIF1
SMAD3,TLR4
SMAD3,YY1
SMAD3,ZBTB16
SMAD3,ZBTB3
SMAD3,ETS1
SMAD3,FLI1
SMAD3,FOXL2
SMAD3,HOXC11
SMAD3,ISL1
SMAD3,KLF5
SMAD3,NFIC
SMAD3,NR4A1
SMAD3,PPARG
SMAD3,PROX1
SMAD3,TCF12
SMAD3,TGIF2
SMAD3,ZEB1
ZNF410,HOXB2
ZNF410,MEOX1
ZNF410,MEOX2
ZNF410,PAX6
ZNF410,POU6F2
REL,AR
REL,BARHL2
REL,DMRT3
REL,ESRRA
REL,ESRRG
REL,NFKB2
REL,ARNT2
REL,BCL6
REL,ELF1
REL,FOXO4
REL,FOXP3
REL,SIX1
REL,SP1
REL,SRF
REL,ZBTB16
REL,ZIC1
THAP1,CDC5L
THAP1,CHD2
THAP1,KLF12
THAP1,POU6F2
THAP1,WT1
CEBPB,AR
CEBPB,ATF3
CEBPB,ATF7
CEBPB,CEBPA
CEBPB,CEBPD
CEBPB,CEBPG
CEBPB,DDIT3
CEBPB,EGR1
CEBPB,ESRRA
CEBPB,HLTF
CEBPB,HMGA1
CEBPB,JUNB
CEBPB,KLF5
CEBPB,MEIS1
CEBPB,NFIC
CEBPB,NR2F2
CEBPB,NR3C1
CEBPB,NRF1
CEBPB,RAD21
CEBPB,RARB
CEBPB,RFX1
CEBPB,RUNX1
CEBPB,RXRB
CEBPB,SP1
CEBPB,SP3
CEBPB,SPI1
CEBPB,STAT3
CEBPB,TFAP4
CEBPB,TFCP2
CEBPB,USF1
CEBPB,ZBTB7A
CEBPB,ATF2
CEBPB,BHLHE41
CEBPB,FOXO1
CEBPB,HSF1
CEBPB,JUN
CEBPB,MYB
CEBPB,NKX2-1
CEBPB,PPARG
CEBPB,RORA
CEBPB,SMAD4
CEBPB,SRF
